CreatedTime,EngagedFans,Impressions,NegativeFeedback,NonViralimpressions,NonViralReach,PostActivity,PostActivityUnique,PostClicks,UniquePostClicks,PostReactionsAnger,PostReactionsHaHa,PostReactionsLike,PostReactionsLove,PostReactionsSorry,PostReactionsWow,Reach
2018-01-10 05:15:00,3201,171185,9,58411,42800,5824,4775,2990,2609,3,1,3805,116,2,0,123160
2018-01-10 11:30:00,1068,58241,1,32603,24165,1461,1236,904,817,0,1,952,46,3,1,41653
2018-02-10 05:15:00,3887,228501,6,70256,50517,7242,5901,6107,5159,0,5,4718,148,0,1,163863
2018-02-10 05:30:00,1711,93475,4,40683,29170,2600,2082,1707,1524,0,3,1580,50,0,2,65171
2018-02-10 16:00:00,6295,404263,6,116517,83866,13302,10497,9427,8015,0,14,8763,364,8,3,274118
2018-02-10 19:00:00,575,32199,1,26513,18680,747,634,367,341,0,0,566,9,0,1,22525
2018-02-10 21:01:00,2623,134618,5,51677,36756,5186,4251,2821,2601,0,2,3898,95,2,4,95932
2018-02-10 23:00:00,1539,83999,4,45968,33615,2272,1967,1519,1362,0,0,1637,46,0,2,59933
2018-03-10 05:30:00,1220,66642,5,25338,18069,2310,1835,1271,1064,0,1,1447,57,0,0,46413
2018-03-10 05:45:00,7238,448532,14,107619,77721,19242,15758,11601,9702,1,8,13163,500,6,6,311989
2018-03-10 06:00:00,1307,74929,6,34893,24754,2407,1974,1286,1127,0,3,1717,41,0,0,52977
2018-03-10 06:30:00,4017,262590,10,70784,51279,10098,8292,6247,5570,0,4,6981,270,12,0,186501
2018-03-10 07:00:00,10134,936427,19,126637,91530,32740,27638,23100,19747,6,94,22917,688,8,44,623764
2018-03-10 07:30:00,767,42569,1,22501,16287,1073,870,679,608,0,7,663,16,0,0,30425
2018-03-10 08:00:00,2379,143018,8,52829,37503,4385,3566,2611,2298,4,36,2747,90,5,10,101071
2018-03-10 08:30:00,5233,321804,14,76905,55088,13182,10439,7268,6376,1,3,8705,395,4,6,217824
2018-03-10 09:00:00,4299,277000,13,82834,58915,8312,6799,7106,6211,2,11,5406,186,7,9,196614
2018-03-10 09:30:00,3340,208158,9,65842,47229,6633,5556,4387,4003,2,44,4484,161,2,7,142736
2018-03-10 10:00:00,573,30963,0,20665,14712,770,653,478,433,0,0,500,20,0,1,21355
2018-03-10 11:00:00,11205,980700,26,141261,103687,35430,28416,27406,22957,26,128,23290,768,134,73,637924
2018-03-10 12:00:00,1499,76631,4,41596,30838,1997,1751,1502,1301,1,1,1443,22,0,2,54265
2018-03-10 13:00:00,809,53022,2,31360,22168,1422,1203,851,743,0,3,1027,24,4,3,37444
2018-03-10 13:00:00,7429,506277,16,112982,85352,17930,15484,12640,10529,4,31,12593,544,11,24,341321
2018-03-10 14:00:00,1053,51683,3,31197,22541,1686,1390,1033,923,0,0,1187,43,0,0,35889
2018-03-10 14:30:00,11818,761347,27,150604,106565,31540,25852,17729,15108,12,111,22708,844,23,34,501455
2018-03-10 15:00:00,835,47517,3,30110,21213,1072,898,652,607,0,0,712,24,5,1,32036
2018-03-10 16:00:00,931,53654,5,37427,26928,1637,1442,1035,890,0,1,1223,45,3,1,38008
2018-03-10 16:30:00,5884,392485,15,93621,66758,12781,10357,8170,7367,4,15,8297,254,10,11,270759
2018-03-10 17:00:00,7167,538295,15,118405,87406,18238,15395,13716,11826,4,73,13128,351,10,17,368114
2018-03-10 17:30:00,4003,201248,7,76018,53516,7020,5724,4587,3975,2,14,4865,230,6,6,139845
2018-03-10 18:00:00,716,38373,0,26916,18736,842,678,736,672,0,0,547,30,3,1,27025
2018-03-10 19:00:00,2249,129145,7,43520,30306,4488,3636,2486,2234,1,68,2969,152,0,4,90412
2018-03-10 19:30:00,3284,206525,7,65292,46171,5812,4816,5737,5244,1,4,3903,153,2,2,141238
2018-03-10 20:30:00,4859,242162,12,79111,53875,7949,6746,6720,6096,0,6,5603,217,2,8,165986
2018-03-10 21:00:00,687,30863,2,20491,14038,917,738,477,433,1,0,621,35,1,2,20499
2018-03-10 22:00:00,835,50613,2,28790,19516,1215,1018,732,686,0,0,843,19,0,1,35568
2018-03-10 22:30:00,1138,63445,4,32468,21978,1664,1384,1224,1073,0,1,1113,37,1,1,42820
2018-03-10 23:00:00,1604,86257,3,36544,25390,2911,2304,1885,1617,0,0,1946,79,1,0,58461
2018-04-10 05:00:00,3192,152677,8,52725,37091,6144,4991,2951,2494,0,4,3954,187,1,2,109741
2018-04-10 05:15:00,4588,265203,9,77399,54589,11853,9813,6310,5493,0,7,8584,255,2,14,186172
2018-04-10 05:30:00,3309,169565,7,46716,33397,7267,6210,3226,2776,0,2,5169,208,2,1,116750
2018-04-10 05:45:00,3982,213248,7,77446,55917,7436,6509,4263,3764,1,3,5435,139,0,2,148370
2018-04-10 06:00:00,1198,55638,2,24369,17109,1898,1584,993,926,0,22,1249,46,0,1,39483
2018-04-10 06:30:00,8044,425422,15,87498,64351,20452,17141,10160,8894,1,7,14892,614,7,8,287214
2018-04-10 07:00:00,1003,49837,3,23362,16225,1623,1392,1077,956,0,0,1163,30,0,0,34540
2018-04-10 07:30:00,4714,281088,7,92689,66856,8913,7687,5487,4734,2,157,5921,241,3,7,192493
2018-04-10 08:00:00,2542,137672,5,49629,34758,5057,3968,2935,2535,0,1,3488,107,0,1,92896
2018-04-10 09:00:00,6827,419452,15,103303,76438,15707,12872,9470,8063,0,33,10811,290,126,22,283025
2018-04-10 10:00:00,7405,443847,10,100054,72449,15967,12669,11167,9706,4,12,10979,408,8,20,307391
2018-04-10 11:00:00,1357,70693,5,43228,30727,1550,1335,1395,1238,1,13,1018,41,2,4,49919
2018-04-10 12:00:00,3010,175785,4,48237,33850,7338,6201,3842,3365,0,1,5395,144,0,0,120633
2018-04-10 13:00:00,2867,158321,10,63765,46605,4863,4068,2762,2480,0,4,3246,133,0,2,110319
2018-04-10 14:00:00,2172,106419,3,40181,28385,4170,3391,1878,1648,0,3,2932,89,0,2,74222
2018-04-10 14:30:00,5612,377134,10,97670,72771,10762,9029,7472,6983,6,29,6929,202,17,20,255859
2018-04-10 15:00:00,2946,133522,12,61922,43718,4023,3428,2884,2408,1,3,2686,101,1,3,94956
2018-04-10 16:00:00,1145,61259,2,32647,22362,1777,1426,886,795,0,2,1216,37,0,0,40984
2018-04-10 17:00:00,2038,138953,3,46782,33472,4094,3264,2382,2057,0,0,2656,113,0,0,95929
2018-04-10 17:30:00,1083,47186,4,33377,23341,898,736,1135,1033,0,0,586,28,5,0,32934
2018-04-10 18:00:00,3299,174052,9,78743,57081,5175,4267,4121,3690,2,12,3636,144,13,5,120786
2018-04-10 19:00:00,5873,343372,13,98248,70691,9746,7768,8204,7017,0,52,6145,286,2,14,236403
2018-04-10 20:00:00,1659,128222,3,23543,17172,5568,5121,3572,3197,0,3,4600,114,4,4,94095
2018-04-10 20:30:00,953,57138,3,37553,26282,1096,909,824,750,0,1,717,20,0,3,38356
2018-04-10 21:00:00,866,43932,2,33116,23173,889,801,642,603,0,1,622,26,3,2,29842
2018-04-10 21:30:00,1897,84533,6,43913,30137,2476,2161,1501,1382,0,2,1745,39,0,0,57180
2018-04-10 22:30:00,1943,97619,2,46667,32836,2948,2487,1660,1426,0,1,1905,71,0,0,67613
2018-04-10 23:00:00,2184,112455,2,49697,34875,3875,3187,2005,1746,0,1,2733,105,0,1,78188
2018-05-10 05:00:00,5886,299779,14,73584,52728,13827,11402,5974,5310,0,8,9828,333,0,4,204213
2018-05-10 05:15:00,3412,179976,10,66504,48133,6132,4724,3426,3023,0,8,4009,188,1,1,126702
2018-05-10 05:30:00,2434,127291,6,46200,33394,4280,3578,2341,2074,0,1,2876,85,2,1,86663
2018-05-10 05:45:00,6433,389244,27,86399,62087,13379,10928,8096,7279,1,4,9126,429,0,2,276682
2018-05-10 06:00:00,1499,64818,5,39183,28862,2094,1765,1041,895,0,2,1404,58,47,1,47031
2018-05-10 07:00:00,3397,185235,5,67244,48663,7035,5892,3203,2831,0,3,4687,180,0,1,126257
2018-05-10 07:30:00,1578,74711,5,38897,27721,1864,1586,1652,1458,0,0,1231,47,1,3,53161
2018-05-10 08:00:00,1008,62726,4,26717,18428,1765,1458,1162,1019,0,1,1185,51,0,3,44016
2018-05-10 10:00:00,6869,451973,14,104722,76368,15090,12081,9818,8594,3,29,10057,375,9,8,301897
2018-05-10 11:00:00,4551,313509,8,72900,51566,13062,10162,9760,8474,0,4,8461,201,2,3,209074
2018-05-10 12:00:00,21418,1839067,67,182876,127704,68819,55798,49982,43187,31,1725,46773,1729,99,133,1187774
2018-05-10 13:00:00,1107,61977,2,36625,25986,1298,1085,1027,940,0,0,805,20,8,1,43892
2018-05-10 14:00:00,2815,138007,7,52206,37872,5364,4645,2388,2132,1,4,3873,106,1,3,98586
2018-05-10 15:00:00,3032,165914,9,48304,34482,6650,5639,3651,3397,1,2,4462,206,8,4,115547
2018-05-10 17:00:00,929,57521,3,32859,23047,1453,1212,874,776,0,0,1011,34,2,3,40975
2018-05-10 17:30:00,6756,438190,14,108059,77610,14653,12025,8714,7506,14,32,9796,258,54,24,297829
2018-05-10 18:00:00,867,39302,1,22940,15380,1190,998,593,527,0,0,841,19,0,1,27047
2018-05-10 18:11:00,1074,6867,8,6630,5441,296,283,967,881,0,0,260,13,0,0,5598
2018-05-10 18:14:00,500,3690,3,3390,2884,43,40,582,506,0,1,39,3,0,0,3063
2018-05-10 18:30:00,3001,181849,7,60058,43506,5899,4795,4008,3466,1,61,4066,106,5,13,125613
2018-05-10 19:00:00,3006,158137,6,63449,44493,4677,3873,2929,2630,0,1,3160,96,1,2,108692
2018-05-10 19:30:00,1337,66914,2,35021,23955,2148,1768,1044,955,0,0,1523,49,1,1,45948
2018-05-10 20:00:00,1452,79517,3,44485,31082,1448,1191,1842,1569,0,4,950,39,1,2,54891
2018-05-10 21:00:00,863,52764,2,30606,20748,1064,873,748,668,0,0,692,25,2,0,35579
2018-05-10 21:36:00,3589,80296,9,70834,52558,945,838,4270,3560,1,1,723,45,1,3,58137
2018-05-10 22:00:00,3370,159798,5,63931,44444,5961,5322,3823,3314,1,3,4470,122,2,8,111377
2018-05-10 22:30:00,3154,195057,3,53962,37800,7840,6846,3621,3329,0,3,5669,164,0,7,132684
2018-05-10 23:00:00,950,44809,5,30184,21212,1172,1031,577,522,0,0,864,17,0,0,30243
2018-05-10 23:30:00,2942,169176,9,63294,46019,5055,3975,3649,3076,0,3,3072,91,1,1,118396
2018-06-10 05:00:00,4460,219665,11,77187,56733,7969,6415,4124,3684,2,2,5341,281,0,1,155809
2018-06-10 05:15:00,3515,193662,13,70520,50582,7822,6658,3798,3376,0,12,5658,325,1,21,141617
2018-06-10 05:30:00,4848,277898,11,89012,63074,8492,6642,6010,5348,0,1,5257,173,1,3,188404
2018-06-10 05:45:00,1673,84093,9,36077,26006,2466,2038,1492,1282,0,1,1667,53,0,1,59492
2018-06-10 06:37:00,767,39025,2,23182,16424,1154,979,445,400,0,0,811,42,0,1,27072
2018-06-10 06:37:00,4764,227561,10,68397,47785,9400,7992,3972,3434,0,2,6729,225,1,4,155306
2018-06-10 07:00:00,1735,102536,6,35005,25042,4045,3304,2080,1818,1,0,2975,102,1,5,73487
2018-06-10 08:01:00,4188,242681,7,80063,58219,7144,5769,4833,4173,0,9,4582,164,7,5,160263
2018-06-10 09:00:00,1036,53326,7,29128,21310,1348,1178,1038,931,0,0,986,33,0,2,38424
2018-06-10 10:00:00,7987,549087,21,105099,75170,19499,15767,12386,10822,0,61,13145,597,3,10,362269
2018-06-10 11:00:00,5290,302557,12,62042,43788,15385,12675,5830,5503,0,10,12114,336,1,5,202967
2018-06-10 12:00:00,1905,117212,9,46860,33242,3100,2594,2331,2038,1,1,2097,68,1,4,79693
2018-06-10 13:00:00,1664,85851,5,40868,28223,2610,2249,1297,1161,0,1,1817,42,0,1,58905
2018-06-10 13:30:00,4399,292881,12,108735,79698,8208,6906,5005,4003,1,124,5746,226,1,9,197967
2018-06-10 14:00:00,7407,445778,16,122027,87754,12772,10537,9190,8163,30,36,8206,219,252,39,295265
2018-06-10 15:00:00,4196,262793,8,78810,58350,7879,6518,5121,4315,4,13,5266,135,49,6,177953
2018-06-10 15:30:00,2511,129959,3,54051,39854,3936,3299,3211,2835,0,4,2838,129,0,1,88447
2018-06-10 16:00:00,1595,91175,2,49290,34091,2082,1634,1638,1518,0,0,1272,66,2,3,61809
2018-06-10 16:30:00,1539,65855,6,46828,33561,1173,988,1459,1322,0,3,781,10,16,1,46546
2018-06-10 17:00:00,1565,67878,3,40722,28718,2048,1820,1068,961,0,1,1493,51,0,3,47256
2018-06-10 18:00:00,2055,114426,7,48416,34769,3911,3221,2091,1951,0,1,2769,72,0,1,79402
2018-06-10 18:30:00,5770,430672,13,93209,68439,14880,11935,9184,8069,2,231,9985,295,1,18,299870
2018-06-10 19:00:00,2511,125544,9,57142,39776,4141,3397,2265,1985,0,4,2959,108,0,3,83076
2018-06-10 19:30:00,6362,358136,13,99536,70454,12076,10123,8420,7327,0,8,8242,337,35,3,237354
2018-06-10 20:00:00,2627,196708,5,54052,36476,10480,9872,4885,4203,0,2,8499,134,3,13,140929
2018-06-10 21:00:00,5741,372130,12,92353,66780,11212,8856,9384,8401,4,2,7233,320,8,6,257556
2018-06-10 21:30:00,2900,172444,11,56110,39336,6558,5783,3099,2741,0,7,5042,244,2,3,114338
2018-06-10 22:00:00,1606,70314,5,42514,28896,2617,2291,1003,918,0,12,2098,97,0,5,47220
2018-06-10 22:30:00,1803,81596,7,42583,29431,2999,2507,1314,1140,1,0,2095,86,7,0,54794
2018-06-10 22:45:00,1212,63267,7,45661,32330,1082,886,1033,923,6,54,644,14,1,3,43807
2018-06-10 23:00:00,4105,219546,13,75277,54706,7161,5917,4637,4275,0,4,4698,202,0,2,152628
2018-07-10 05:00:00,3360,194100,8,71277,50394,6249,5200,3201,2827,0,5,4151,166,0,1,133515
2018-07-10 05:15:00,8623,434181,28,126926,89637,18000,14924,9524,8448,1,9,12944,712,2,32,291523
2018-07-10 05:30:00,3269,171575,14,62829,44027,7083,5959,2598,2411,0,5,5226,261,2,1,118670
2018-07-10 05:45:00,3961,229587,17,76225,54127,8254,6575,4323,3954,1,3,5448,218,0,0,154793
2018-07-10 06:00:00,5410,345086,12,84440,60907,11113,8941,7458,6390,0,56,7435,185,20,18,226323
2018-07-10 06:30:00,1756,96366,6,36982,26211,3414,2630,1938,1698,0,0,2246,148,5,2,66520
2018-07-10 07:00:00,527,29545,1,21612,14730,621,530,380,338,0,0,440,15,0,1,19795
2018-07-10 08:00:00,6645,440756,19,107512,75416,15251,12722,8081,7086,5,9,10314,518,109,6,289332
2018-07-10 09:30:00,4991,297191,14,100638,73331,9832,7974,6632,5642,2,16,6352,536,1,8,209357
2018-07-10 10:00:00,10033,735556,20,136232,95535,30373,27577,20120,17057,1,34,24177,1789,50,110,519615
2018-07-10 11:00:00,7053,463543,14,106048,75197,16465,13090,10659,9180,4,11,11241,444,19,6,313213
2018-07-10 13:00:00,1196,67995,2,38260,26678,1428,1150,1164,1043,1,0,959,27,0,5,47677
2018-07-10 13:00:00,1565,90321,4,43163,31215,2597,2110,1718,1456,1,5,1903,53,0,1,61729
2018-07-10 15:00:00,1723,83737,5,50340,37105,1894,1567,1812,1641,0,1,1209,54,3,3,59519
2018-07-10 15:30:00,1961,86852,7,53385,38157,2042,1723,1796,1648,3,10,1369,58,2,7,61638
2018-07-10 16:00:00,628,38037,4,31114,22107,737,497,453,412,0,4,410,28,2,0,26938
2018-07-10 16:30:00,6569,510869,16,118027,85135,17556,13825,13117,11434,1,20,11607,634,2,25,355996
2018-07-10 17:00:00,2988,151062,6,56089,39390,6389,5529,3056,2685,1,3,4631,162,0,0,105910
2018-07-10 17:30:00,2017,102013,4,50908,36357,2882,2424,1894,1634,0,2,1970,71,3,3,74424
2018-07-10 18:30:00,6999,417057,17,130711,92208,14126,12023,10504,9168,7,31,10005,305,27,24,273980
2018-07-10 19:00:00,1074,52671,3,35803,25534,1534,1309,839,753,0,1,1203,17,0,0,37002
2018-07-10 19:30:00,4075,219620,12,91794,67399,6095,4859,5061,4478,3,41,4043,172,5,15,153607
2018-07-10 20:00:00,5411,319241,8,90158,64275,12150,9969,7676,6857,2,6,8418,375,43,10,223047
2018-07-10 20:30:00,1900,105389,5,59542,42862,2260,1880,2339,2044,0,1,1586,78,2,2,75430
2018-07-10 21:30:00,1114,49414,3,32069,22849,1331,1138,733,676,0,1,893,30,0,1,35633
2018-07-10 22:00:00,1912,89195,10,44492,31358,2946,2431,1475,1331,0,0,2057,56,2,1,61845
2018-07-10 22:30:00,1232,68230,3,36427,25162,1648,1422,1022,966,0,2,1137,42,0,2,47366
2018-07-10 22:45:00,2659,104954,7,61168,43343,2356,2130,3233,2908,0,3,1811,52,0,5,72815
2018-07-10 23:00:00,1053,49410,3,33596,23508,1154,972,761,697,1,0,822,26,0,0,34029
2018-07-10 23:30:00,737,37244,4,23420,16272,921,762,614,555,0,0,563,19,0,1,25874
2018-08-10 05:00:00,5237,286039,9,76966,55403,11316,8802,6445,5546,0,2,7520,248,2,3,205081
2018-08-10 05:15:00,2149,111893,5,45905,33339,3663,3058,1839,1639,0,3,2477,69,1,3,78365
2018-08-10 05:30:00,6011,363642,6,99161,72443,11556,8835,7535,6428,0,7,7205,281,0,1,252072
2018-08-10 05:45:00,7783,464623,16,110377,79245,18727,15280,9934,8299,2,3,12694,713,1,5,328607
2018-08-10 06:00:00,10000,719520,20,119293,85701,26661,22363,20541,17523,4,31,18387,773,21,25,478340
2018-08-10 06:30:00,826,37471,3,22200,15493,1173,980,521,459,0,0,788,67,1,0,25729
2018-08-10 07:00:00,8981,580896,23,126447,92380,20051,17215,13296,11392,7,209,14432,492,7,32,406062
2018-08-10 07:30:00,1961,128766,7,54041,39139,3700,2880,2170,1842,0,2,2395,73,0,0,90180
2018-08-10 08:00:00,817,45255,2,25397,18007,1318,1091,817,728,0,0,927,40,0,1,31989
2018-08-10 09:00:00,1648,76553,2,41160,30602,2053,1704,1654,1510,1,0,1390,44,5,5,55943
2018-08-10 10:00:00,2141,124733,5,48139,34032,4774,3732,2164,1951,0,1,3139,103,0,5,86817
2018-08-10 11:00:00,14516,1187598,19,175914,125105,43887,34901,28659,23955,17,73,30023,1561,34,51,765254
2018-08-10 12:00:00,1993,108443,2,42761,31811,3421,2851,1976,1723,0,2,2368,60,0,1,75826
2018-08-10 13:01:00,756,45665,2,33991,24090,672,563,820,737,0,1,442,23,1,1,32642
2018-08-10 14:01:00,5500,308994,10,83178,60442,11618,9520,6749,5841,2,3,8090,295,2,2,218001
2018-08-10 15:00:00,3289,185910,5,68692,51615,5903,4616,3900,3319,0,3,3968,153,7,3,133527
2018-08-10 16:00:00,963,51934,2,34522,25071,925,738,875,801,0,3,564,12,4,3,35667
2018-08-10 17:02:00,5466,314122,8,83824,60052,12419,9927,6368,5597,2,6,8568,319,1,4,220368
2018-08-10 18:00:00,1495,86114,4,41944,30311,2566,2107,1323,1191,0,0,1715,72,0,1,59795
2018-08-10 18:30:00,5572,381037,11,107263,76102,11655,9114,8805,7624,2,11,7330,340,3,6,248980
2018-08-10 19:00:00,2335,127706,2,52579,38572,3462,2847,2473,2196,0,1,2296,75,0,0,91120
2018-08-10 19:30:00,1221,63533,2,37781,27510,1430,1203,1090,995,0,0,931,47,2,0,45718
2018-08-10 20:00:00,14197,748864,27,155763,109535,28582,25222,23431,20312,4,48,21419,1130,2,42,515474
2018-08-10 20:30:00,6585,414564,12,90973,64706,17218,14118,10023,8653,1,3,12131,325,6,5,287992
2018-08-10 21:00:00,699,38192,1,28875,20593,748,616,490,449,0,1,493,16,0,1,26749
2018-08-10 22:00:00,1370,83083,2,37663,26521,2268,1808,1564,1360,1,1,1442,58,0,1,57499
2018-08-10 22:30:00,5412,287829,7,83328,60183,10372,8176,6226,5503,2,6,7008,303,3,17,196584
2018-08-10 23:00:00,1026,60592,3,30854,22001,1537,1245,1150,1033,0,0,991,64,0,0,42376
2018-09-10 05:00:00,2933,163807,7,58264,42314,5647,4655,3036,2648,1,1,3762,104,1,2,118386
2018-09-10 05:15:00,6297,366899,21,97890,68944,14799,12540,8511,7073,1,10,11207,283,2,15,253333
2018-09-10 05:30:00,2591,128348,8,49972,34628,4933,4165,2384,2149,0,1,3275,142,3,0,85872
2018-09-10 05:45:00,1628,82783,5,32154,22114,3348,2765,1275,1122,0,0,2355,115,0,0,57783
2018-09-10 06:00:00,1597,93438,2,33707,24394,2658,2155,1775,1516,0,2,1714,69,1,0,64877
2018-09-10 06:30:00,9245,649267,13,110252,77073,31422,24618,16625,14517,2,15,21616,858,4,24,441793
2018-09-10 07:00:00,2494,181478,8,55058,40622,4682,3808,3604,3103,1,26,2962,123,0,6,125413
2018-09-10 07:30:00,1668,90027,2,42129,30422,2469,2055,1510,1355,0,1,1608,45,3,1,63439
2018-09-10 08:01:00,1679,71091,7,32833,23786,2690,2288,1226,1081,0,1,1813,59,0,2,48140
2018-09-10 08:30:00,3304,230199,9,76329,54639,6556,4848,4982,4165,4,20,3938,221,4,12,151469
2018-09-10 09:00:00,8572,704304,18,107812,77411,27774,22927,18119,16233,2,17,20126,705,26,15,462804
2018-09-10 10:00:00,4391,273689,8,69223,48980,9075,7641,5223,4694,2,11,6270,162,17,7,193228
2018-09-10 11:00:00,6513,376360,11,99469,71264,12820,10464,8669,7770,3,45,8755,271,8,10,262677
2018-09-10 12:00:00,2202,121606,0,46133,31564,4151,3350,2562,2307,1,2,2805,67,1,0,84629
2018-09-10 13:00:00,640,34985,3,26881,18572,644,543,478,429,0,2,448,3,0,2,23922
2018-09-10 14:00:00,3961,245959,4,69580,50088,9142,7173,4874,4374,0,6,6146,243,1,4,172524
2018-09-10 15:00:00,11175,1065397,16,162834,110633,33484,26890,23577,20072,93,218,21381,547,229,71,675504
2018-09-10 15:30:00,7968,574169,13,111459,80085,18856,15606,13389,11823,0,10,12679,753,10,17,392129
2018-09-10 16:00:00,1103,54140,2,31468,21813,1404,1121,942,817,0,3,890,33,1,0,37166
2018-09-10 17:01:00,2880,146715,6,51215,36132,4881,4017,3064,2652,0,7,3298,147,0,1,101690
2018-09-10 18:00:00,4332,288950,5,70340,49970,10469,8544,5984,5332,3,15,7103,313,12,20,193965
2018-09-10 19:01:00,4291,260088,10,66217,45958,8027,6374,6102,5460,1,8,5173,153,4,14,182614
2018-09-10 20:00:00,1610,79344,2,44023,30894,2127,1756,1543,1380,0,0,1392,46,1,1,54464
2018-09-10 21:00:00,1811,87788,5,39143,27700,3637,3045,1570,1462,0,0,2748,77,0,4,63061
2018-09-10 22:00:00,932,50205,2,38185,26178,1175,1019,524,470,1,0,861,18,0,0,33588
2018-09-10 22:30:00,3920,214911,7,68424,49337,7249,6037,4315,3954,0,3,4977,175,3,3,149948
2018-09-10 23:00:00,1085,57346,2,31198,21885,1576,1299,1099,951,0,1,1080,30,2,2,39216
2018-09-20 18:00:00,3264,208954,6,56216,39402,9605,8178,4930,4391,0,10,7208,146,3,6,148667
2018-09-20 22:30:00,3050,149767,6,54666,38543,6389,5521,2914,2552,2,2,4592,145,3,1,102054
2018-09-20 23:00:00,1424,80016,2,32767,22727,3011,2389,1469,1312,0,0,2114,48,0,0,56179
2018-09-21 19:00:00,4848,257410,9,62816,45206,11057,8908,4831,4365,1,134,7516,314,0,5,173809
2018-09-21 20:00:00,7049,406029,15,114150,85022,13989,10614,10276,8752,1,23,8740,469,2,10,280329
2018-09-21 22:30:00,1639,75676,6,40928,29099,2307,1892,1377,1193,0,1,1515,80,0,1,54435
2018-09-21 23:00:00,3996,259063,5,67804,47632,11233,9341,5382,4980,0,4,7956,200,1,7,170682
2018-09-22 05:45:00,1489,78320,4,33002,24143,2655,2113,1465,1232,0,1,1726,82,1,1,54791
2018-09-22 21:00:00,4478,288450,5,75195,54583,11621,9359,6097,5305,1,6,7989,226,1,8,199523
2018-09-23 11:00:00,4684,274537,9,75090,53819,9993,8103,5066,4487,1,4,6621,249,3,3,186350
2018-09-23 18:00:00,788,37988,1,22050,14978,1075,825,717,635,0,1,707,29,0,2,25719
2018-09-24 09:00:00,5218,373718,11,86543,62111,10561,8484,10805,9607,3,24,7013,242,66,45,264844
2018-09-24 12:00:00,750,40648,1,27145,19046,1035,847,617,559,1,0,661,28,2,0,27850
2018-09-24 14:00:00,1324,63147,3,31131,22400,2297,1885,1312,1085,0,0,1603,56,2,1,43890
2018-09-25 12:00:00,5289,272834,3,76025,55341,10972,8841,5199,4307,2,27,7587,369,11,13,191343
2018-09-25 16:00:00,1474,68013,7,48992,34196,1286,1138,1428,1260,1,4,895,47,1,55,47373
2018-09-25 18:30:00,763,40665,2,27214,18933,1009,837,555,499,0,0,674,24,0,1,28182
2018-09-25 22:00:00,1698,81823,5,44994,30018,2301,1820,1505,1303,0,0,1433,42,0,0,54676
2018-09-26 05:45:00,1977,99740,2,45236,30752,3697,2984,1469,1295,0,3,2593,83,0,2,69005
2018-09-27 14:00:00,1240,75215,1,35177,26052,2222,1760,1500,1279,0,0,1460,63,0,0,53271
2018-09-28 12:00:00,2101,114116,3,49445,35791,3442,2835,1876,1688,0,1,2305,65,1,3,77192
2018-09-28 21:30:00,6209,344974,12,94687,70422,10838,8534,8743,7665,2,15,6955,184,5,13,241697
2018-09-28 22:00:00,1152,81038,2,28404,19383,2417,1961,1533,1357,0,1,1791,32,0,0,56920
2018-09-29 05:45:00,3821,203298,5,69534,50919,8300,6857,4144,3690,1,2,5894,229,0,2,144257
2018-09-29 08:00:00,766,44263,4,32337,23943,867,721,651,577,0,1,557,14,0,3,32334
2018-09-29 17:00:00,749,36842,4,29749,21053,748,647,793,693,0,5,570,8,0,0,26890
2018-09-30 14:00:00,2243,125233,5,53563,40989,4043,3197,2430,2130,1,2,2625,163,0,3,87005
2018-09-30 22:45:00,3067,154024,6,55070,40476,5713,4714,3004,2768,1,4,3968,143,1,4,109110
2018-10-10 05:00:00,8913,454690,13,111118,76861,21047,17463,9268,8258,0,11,15351,712,10,7,316877
