Date,CountryCode,NumberOfFans
2018-10-02,ZA,2382
2018-10-03,AO,5789
2018-10-03,BE,10166
2018-10-03,BF,42306
2018-10-03,BI,3123
2018-10-03,BJ,13117
2018-10-03,CA,10305
2018-10-03,CD,48882
2018-10-03,CF,4715
2018-10-03,CG,18085
2018-10-03,CH,1658
2018-10-03,CI,109245
2018-10-03,CM,99572
2018-10-03,CN,1493
2018-10-03,DE,3156
2018-10-03,DJ,3265
2018-10-03,DZ,38443
2018-10-03,ES,2430
2018-10-03,FR,71553
2018-10-03,GA,23322
2018-10-03,GB,1965
2018-10-03,GF,1657
2018-10-03,GH,2267
2018-10-03,GN,35721
2018-10-03,GP,5312
2018-10-03,HT,22472
2018-10-03,IT,6663
2018-10-03,KM,4759
2018-10-03,MA,12200
2018-10-03,MG,71526
2018-10-03,ML,39715
2018-10-03,MQ,5347
2018-10-03,MR,3986
2018-10-03,MU,23747
2018-10-03,NC,4918
2018-10-03,NE,10155
2018-10-03,PF,5072
2018-10-03,RE,20649
2018-10-03,RW,1543
2018-10-03,SN,81954
2018-10-03,TD,3220
2018-10-03,TG,9747
2018-10-03,TN,17506
2018-10-03,US,11044
2018-10-03,YT,1939
2018-10-03,ZA,2392
2018-10-04,AO,5800
2018-10-04,BE,10175
2018-10-04,BF,42379
2018-10-04,BI,3130
2018-10-04,BJ,13135
2018-10-04,CA,10318
2018-10-04,CD,48987
2018-10-04,CF,4724
2018-10-04,CG,18122
2018-10-04,CH,1658
2018-10-04,CI,109420
2018-10-04,CM,99727
2018-10-04,CN,1498
2018-10-04,DE,3159
2018-10-04,DJ,3271
2018-10-04,DZ,38468
2018-10-04,ES,2430
2018-10-04,FR,71629
2018-10-04,GA,23353
2018-10-04,GB,1968
2018-10-04,GF,1661
2018-10-04,GH,2270
2018-10-04,GN,35773
2018-10-04,GP,5319
2018-10-04,HT,22503
2018-10-04,IT,6672
2018-10-04,KM,4770
2018-10-04,MA,12214
2018-10-04,MG,71591
2018-10-04,ML,39761
2018-10-04,MQ,5353
2018-10-04,MR,3991
2018-10-04,MU,23776
2018-10-04,NC,4925
2018-10-04,NE,10169
2018-10-04,PF,5073
2018-10-04,RE,20667
2018-10-04,RW,1547
2018-10-04,SN,82058
2018-10-04,TD,3224
2018-10-04,TG,9761
2018-10-04,TN,17519
2018-10-04,US,11056
2018-10-04,YT,1940
2018-10-04,ZA,2395
2018-10-05,AO,5809
2018-10-05,BE,10187
2018-10-05,BF,42458
2018-10-05,BI,3137
2018-10-05,BJ,13155
2018-10-05,CA,10325
2018-10-05,CD,49127
2018-10-05,CF,4730
2018-10-05,CG,18157
2018-10-05,CH,1660
2018-10-05,CI,109574
2018-10-05,CM,99872
2018-10-05,CN,1499
2018-10-05,DE,3164
2018-10-05,DJ,3283
2018-10-05,DZ,38513
2018-10-05,ES,2436
2018-10-05,FR,71712
2018-10-05,GA,23386
2018-10-05,GB,1974
2018-10-05,GF,1664
2018-10-05,GH,2269
2018-10-05,GN,35836
2018-10-05,GP,5323
2018-10-05,HT,22569
2018-10-05,IT,6679
2018-10-05,KM,4785
2018-10-05,MA,12228
2018-10-05,MG,71653
2018-10-05,ML,39828
2018-10-05,MQ,5365
2018-10-05,MR,3994
2018-10-05,MU,23803
2018-10-05,NC,4935
2018-10-05,NE,10182
2018-10-05,PF,5079
2018-10-05,RE,20678
2018-10-05,RW,1550
2018-10-05,SN,82141
2018-10-05,TD,3227
2018-10-05,TG,9771
2018-10-05,TN,17528
2018-10-05,US,11070
2018-10-05,YT,1944
2018-10-05,ZA,2406
2018-10-06,AO,5817
2018-10-06,BE,10198
2018-10-06,BF,42537
2018-10-06,BI,3146
2018-10-06,BJ,13180
2018-10-06,CA,10329
2018-10-06,CD,49238
2018-10-06,CF,4733
2018-10-06,CG,18196
2018-10-06,CH,1662
2018-10-06,CI,109728
2018-10-06,CM,100012
2018-10-06,CN,1501
2018-10-06,DE,3166
2018-10-06,DJ,3287
2018-10-06,DZ,38533
2018-10-06,ES,2439
2018-10-06,FR,71787
2018-10-06,GA,23420
2018-10-06,GB,1976
2018-10-06,GF,1664
2018-10-06,GH,2273
2018-10-06,GN,35895
2018-10-06,GP,5326
2018-10-06,HT,22626
2018-10-06,IT,6685
2018-10-06,KM,4797
2018-10-06,MA,12239
2018-10-06,MG,71711
2018-10-06,ML,39877
2018-10-06,MQ,5367
2018-10-06,MR,4004
2018-10-06,MU,23827
2018-10-06,NC,4941
2018-10-06,NE,10200
2018-10-06,PF,5082
2018-10-06,RE,20693
2018-10-06,RW,1551
2018-10-06,SN,82225
2018-10-06,TD,3229
2018-10-06,TG,9784
2018-10-06,TN,17547
2018-10-06,US,11085
2018-10-06,YT,1946
2018-10-06,ZA,2408
2018-10-07,AO,5833
2018-10-07,BE,10245
2018-10-07,BF,42586
2018-10-07,BI,3152
2018-10-07,BJ,13200
2018-10-07,CA,10355
2018-10-07,CD,49365
2018-10-07,CF,4735
2018-10-07,CG,18236
2018-10-07,CH,1663
2018-10-07,CI,109914
2018-10-07,CM,100210
2018-10-07,CN,1506
2018-10-07,DE,3172
2018-10-07,DJ,3299
2018-10-07,DZ,38557
2018-10-07,ES,2444
2018-10-07,FR,71961
2018-10-07,GA,23460
2018-10-07,GB,1977
2018-10-07,GF,1664
2018-10-07,GH,2277
2018-10-07,GN,35963
2018-10-07,GP,5327
2018-10-07,HT,22656
2018-10-07,IT,6696
2018-10-07,KM,4806
2018-10-07,MA,12255
2018-10-07,MG,71806
2018-10-07,ML,39941
2018-10-07,MQ,5371
2018-10-07,MR,4008
2018-10-07,MU,23839
2018-10-07,NC,4948
2018-10-07,NE,10216
2018-10-07,PF,5088
2018-10-07,RE,20706
2018-10-07,RW,1558
2018-10-07,SN,82335
2018-10-07,TD,3233
2018-10-07,TG,9803
2018-10-07,TN,17577
2018-10-07,US,11112
2018-10-07,YT,1952
2018-10-07,ZA,2415
2018-10-08,AO,5850
2018-10-08,BE,10255
2018-10-08,BF,42664
2018-10-08,BI,3160
2018-10-08,BJ,13234
2018-10-08,CA,10368
2018-10-08,CD,49492
2018-10-08,CF,4743
2018-10-08,CG,18270
2018-10-08,CH,1664
2018-10-08,CI,110109
2018-10-08,CM,100398
2018-10-08,CN,1511
2018-10-08,DE,3177
2018-10-08,DJ,3312
2018-10-08,DZ,38588
2018-10-08,ES,2444
2018-10-08,FR,72040
2018-10-08,GA,23505
2018-10-08,GB,1981
2018-10-08,GF,1664
2018-10-08,GH,2283
2018-10-08,GN,36045
2018-10-08,GP,5335
2018-10-08,HT,22714
2018-10-08,IT,6707
2018-10-08,KM,4825
2018-10-08,MA,12263
2018-10-08,MG,71932
2018-10-08,ML,40017
2018-10-08,MQ,5381
2018-10-08,MR,4015
2018-10-08,MU,23884
2018-10-08,NC,4958
2018-10-08,NE,10233
2018-10-08,PF,5093
2018-10-08,RE,20728
2018-10-08,RW,1559
2018-10-08,SN,82469
2018-10-08,TD,3234
2018-10-08,TG,9820
2018-10-08,TN,17627
2018-10-08,US,11124
2018-10-08,YT,1955
2018-10-08,ZA,2422
2018-10-09,AO,5867
2018-10-09,BE,10352
2018-10-09,BF,42747
2018-10-09,BI,3166
2018-10-09,BJ,13252
2018-10-09,CA,10386
2018-10-09,CD,49595
2018-10-09,CF,4756
2018-10-09,CG,18304
2018-10-09,CH,1660
2018-10-09,CI,110277
2018-10-09,CM,100524
2018-10-09,CN,1513
2018-10-09,DE,3198
2018-10-09,DJ,3326
2018-10-09,DZ,38609
2018-10-09,ES,2445
2018-10-09,FR,72187
2018-10-09,GA,23556
2018-10-09,GB,1985
2018-10-09,GF,1667
2018-10-09,GH,2284
2018-10-09,GN,36145
2018-10-09,GP,5336
2018-10-09,HT,22774
2018-10-09,IT,6726
2018-10-09,KM,4838
2018-10-09,MA,12299
2018-10-09,MG,72028
2018-10-09,ML,40053
2018-10-09,MQ,5391
2018-10-09,MR,4017
2018-10-09,MU,23918
2018-10-09,NC,4969
2018-10-09,NE,10237
2018-10-09,PF,5098
2018-10-09,RE,20754
2018-10-09,RW,1564
2018-10-09,SN,82551
2018-10-09,TD,3233
2018-10-09,TG,9824
2018-10-09,TN,17676
2018-10-09,US,11145
2018-10-09,YT,1958
2018-10-09,ZA,2437
2018-10-10,AO,5887
2018-10-10,BE,10452
2018-10-10,BF,42843
2018-10-10,BI,3169
2018-10-10,BJ,13275
2018-10-10,CA,10398
2018-10-10,CD,49704
2018-10-10,CF,4756
2018-10-10,CG,18328
2018-10-10,CH,1661
2018-10-10,CI,110530
2018-10-10,CM,100662
2018-10-10,CN,1515
2018-10-10,DE,3230
2018-10-10,DJ,3336
2018-10-10,DZ,38672
2018-10-10,ES,2452
2018-10-10,FR,72381
2018-10-10,GA,23607
2018-10-10,GB,1989
2018-10-10,GF,1672
2018-10-10,GH,2286
2018-10-10,GN,36216
2018-10-10,GP,5349
2018-10-10,HT,22816
2018-10-10,IT,6742
2018-10-10,KM,4849
2018-10-10,MA,12307
2018-10-10,MG,72128
2018-10-10,ML,40116
2018-10-10,MQ,5392
2018-10-10,MR,4017
2018-10-10,MU,23959
2018-10-10,NC,4982
2018-10-10,NE,10242
2018-10-10,PF,5109
2018-10-10,RE,20768
2018-10-10,RW,1570
2018-10-10,SN,82663
2018-10-10,TD,3236
2018-10-10,TG,9833
2018-10-10,TN,17710
2018-10-10,US,11179
2018-10-10,YT,1966
2018-10-10,ZA,2448
2018-10-11,AO,5905
2018-10-11,BE,10562
2018-10-11,BF,42980
2018-10-11,BI,3183
2018-10-11,BJ,13289
2018-10-11,CA,10410
2018-10-11,CD,49832
2018-10-11,CF,4759
2018-10-11,CG,18359
2018-10-11,CH,1667
2018-10-11,CI,110785
2018-10-11,CM,100811
2018-10-11,CN,1516
2018-10-11,DE,3260
2018-10-11,DJ,3349
2018-10-11,DZ,38751
2018-10-11,ES,2456
2018-10-11,FR,72544
2018-10-11,GA,23653
2018-10-11,GB,2000
2018-10-11,GF,1678
2018-10-11,GH,2291
2018-10-11,GN,36304
2018-10-11,GP,5354
2018-10-11,HT,22894
2018-10-11,IT,6754
2018-10-11,KM,4854
2018-10-11,MA,12344
2018-10-11,MG,72243
2018-10-11,ML,40184
2018-10-11,MQ,5400
2018-10-11,MR,4029
2018-10-11,MU,23996
2018-10-11,NC,4994
2018-10-11,NE,10253
2018-10-11,PF,5114
2018-10-11,RE,20783
2018-10-11,RW,1583
2018-10-11,SN,82820
2018-10-11,TD,3237
2018-10-11,TG,9850
2018-10-11,TN,17732
2018-10-11,US,11214
2018-10-11,YT,1965
2018-10-11,ZA,2454
2018-10-12,AO,5927
2018-10-12,BE,10617
2018-10-12,BF,43073
2018-10-12,BI,3192
2018-10-12,BJ,13315
2018-10-12,CA,10424
2018-10-12,CD,49977
2018-10-12,CF,4770
2018-10-12,CG,18404
2018-10-12,CH,1671
2018-10-12,CI,110999
2018-10-12,CM,101016
2018-10-12,CN,1520
2018-10-12,DE,3275
2018-10-12,DJ,3358
2018-10-12,DZ,38802
2018-10-12,ES,2457
2018-10-12,FR,72708
2018-10-12,GA,23704
2018-10-12,GB,2000
2018-10-12,GF,1680
2018-10-12,GH,2293
2018-10-12,GN,36394
2018-10-12,GP,5351
2018-10-12,HT,22958
2018-10-12,IT,6765
2018-10-12,KM,4873
2018-10-12,MA,12360
2018-10-12,MG,72374
2018-10-12,ML,40266
2018-10-12,MQ,5402
2018-10-12,MR,4032
2018-10-12,MU,24028
2018-10-12,NC,5002
2018-10-12,NE,10272
2018-10-12,PF,5120
2018-10-12,RE,20797
2018-10-12,RW,1589
2018-10-12,SN,82942
2018-10-12,TD,3242
2018-10-12,TG,9866
2018-10-12,TN,17759
2018-10-12,US,11244
2018-10-12,YT,1967
2018-10-12,ZA,2466
2018-10-13,AO,5934
2018-10-13,BE,10630
2018-10-13,BF,43161
2018-10-13,BI,3200
2018-10-13,BJ,13335
2018-10-13,CA,10444
2018-10-13,CD,50121
2018-10-13,CF,4786
2018-10-13,CG,18442
2018-10-13,CH,1672
2018-10-13,CI,111238
2018-10-13,CM,101241
2018-10-13,CN,1520
2018-10-13,DE,3279
2018-10-13,DJ,3365
2018-10-13,DZ,38861
2018-10-13,ES,2462
2018-10-13,FR,72805
2018-10-13,GA,23759
2018-10-13,GB,2004
2018-10-13,GF,1682
2018-10-13,GH,2295
2018-10-13,GN,36491
2018-10-13,GP,5358
2018-10-13,HT,23020
2018-10-13,IT,6772
2018-10-13,KM,4879
2018-10-13,MA,12383
2018-10-13,MG,72480
2018-10-13,ML,40335
2018-10-13,MQ,5407
2018-10-13,MR,4043
2018-10-13,MU,24072
2018-10-13,NC,5010
2018-10-13,NE,10292
2018-10-13,PF,5123
2018-10-13,RE,20820
2018-10-13,RW,1595
2018-10-13,SN,83085
2018-10-13,TD,3249
2018-10-13,TG,9876
2018-10-13,TN,17788
2018-10-13,US,11265
2018-10-13,YT,1968
2018-10-13,ZA,2470
2018-10-14,AO,5953
2018-10-14,BE,10711
2018-10-14,BF,43280
2018-10-14,BI,3212
2018-10-14,BJ,13369
2018-10-14,CA,10464
2018-10-14,CD,50295
2018-10-14,CF,4790
2018-10-14,CG,18500
2018-10-14,CH,1673
2018-10-14,CI,111553
2018-10-14,CM,101564
2018-10-14,CN,1521
2018-10-14,DE,3301
2018-10-14,DJ,3384
2018-10-14,DZ,38981
2018-10-14,ES,2464
2018-10-14,FR,72992
2018-10-14,GA,23834
2018-10-14,GB,2014
2018-10-14,GF,1687
2018-10-14,GH,2314
2018-10-14,GN,36608
2018-10-14,GP,5366
2018-10-14,HT,23116
2018-10-14,IT,6784
2018-10-14,KM,4898
2018-10-14,MA,12421
2018-10-14,MG,72663
2018-10-14,ML,40430
2018-10-14,MQ,5417
2018-10-14,MR,4062
2018-10-14,MU,24116
2018-10-14,NC,5020
2018-10-14,NE,10320
2018-10-14,PF,5130
2018-10-14,RE,20852
2018-10-14,RW,1599
2018-10-14,SN,83241
2018-10-14,TD,3251
2018-10-14,TG,9889
2018-10-14,TN,17833
2018-10-14,US,11299
2018-10-14,YT,1974
2018-10-14,ZA,2479
2018-10-15,AO,5970
2018-10-15,BE,10733
2018-10-15,BF,43388
2018-10-15,BI,3227
2018-10-15,BJ,13411
2018-10-15,CA,10473
2018-10-15,CD,50505
2018-10-15,CF,4801
2018-10-15,CG,18550
2018-10-15,CH,1673
2018-10-15,CI,111819
2018-10-15,CM,101894
2018-10-15,CN,1519
2018-10-15,DE,3306
2018-10-15,DJ,3390
2018-10-15,DZ,39036
2018-10-15,ES,2469
2018-10-15,FR,73122
2018-10-15,GA,23879
2018-10-15,GB,2017
2018-10-15,GF,1687
2018-10-15,GH,2323
2018-10-15,GN,36711
2018-10-15,GP,5378
2018-10-15,HT,23182
2018-10-15,IT,6800
2018-10-15,KM,4906
2018-10-15,MA,12445
2018-10-15,MG,72811
2018-10-15,ML,40498
2018-10-15,MQ,5419
2018-10-15,MR,4074
2018-10-15,MU,24167
2018-10-15,NC,5028
2018-10-15,NE,10344
2018-10-15,PF,5142
2018-10-15,RE,20869
2018-10-15,RW,1604
2018-10-15,SN,83404
2018-10-15,TD,3260
2018-10-15,TG,9919
2018-10-15,TN,17850
2018-10-15,US,11326
2018-10-15,YT,1978
2018-10-15,ZA,2483
2018-10-16,AO,5992
2018-10-16,BE,10748
2018-10-16,BF,43500
2018-10-16,BI,3246
2018-10-16,BJ,13444
2018-10-16,CA,10489
2018-10-16,CD,50705
2018-10-16,CF,4819
2018-10-16,CG,18612
2018-10-16,CH,1679
2018-10-16,CI,112160
2018-10-16,CM,102211
2018-10-16,CN,1522
2018-10-16,DE,3319
2018-10-16,DJ,3399
2018-10-16,DZ,39093
2018-10-16,ES,2477
2018-10-16,FR,73252
2018-10-16,GA,23954
2018-10-16,GB,2025
2018-10-16,GF,1687
2018-10-16,GH,2329
2018-10-16,GN,36821
2018-10-16,GP,5379
2018-10-16,HT,23270
2018-10-16,IT,6809
2018-10-16,KM,4925
2018-10-16,MA,12465
2018-10-16,MG,72956
2018-10-16,ML,40578
2018-10-16,MQ,5427
2018-10-16,MR,4084
2018-10-16,MU,24210
2018-10-16,NC,5032
2018-10-16,NE,10360
2018-10-16,PF,5148
2018-10-16,RE,20885
2018-10-16,RW,1607
2018-10-16,SN,83561
2018-10-16,TD,3262
2018-10-16,TG,9934
2018-10-16,TN,17873
2018-10-16,US,11355
2018-10-16,YT,1983
2018-10-16,ZA,2489
