Date,Language,CountryCode,NumberOfFans
2018-09-19,af,ZA,17
2018-09-19,ar,AR,4456
2018-09-19,az,AZ,18
2018-09-19,bg,BG,20
2018-09-19,bn,IN,36
2018-09-19,ca,ES,16
2018-09-19,da,DK,38
2018-09-19,de,DE,1004
2018-09-19,el,GR,41
2018-09-19,en,GB,10000
2018-09-19,en,US,36982
2018-09-19,es,ES,1308
2018-09-19,es,LA,1879
2018-09-19,fa,IR,13
2018-09-19,ff,NG,250
2018-09-19,fi,FI,17
2018-09-19,fr,CA,11865
2018-09-19,fr,FR,850244
2018-09-19,ha,NG,50
2018-09-19,he,IL,36
2018-09-19,hi,IN,52
2018-09-19,ht,HT,290
2018-09-19,hu,HU,19
2018-09-19,id,ID,131
2018-09-19,it,IT,2709
2018-09-19,ja,JP,13
2018-09-19,mg,MG,532
2018-09-19,nb,NO,36
2018-09-19,nl,BE,58
2018-09-19,nl,NL,320
2018-09-19,pl,PL,40
2018-09-19,pt,BR,1459
2018-09-19,pt,PT,2650
2018-09-19,ro,RO,148
2018-09-19,ru,RU,109
2018-09-19,rw,RW,41
2018-09-19,so,SO,25
2018-09-19,sq,AL,21
2018-09-19,sv,SE,116
2018-09-19,sw,KE,148
2018-09-19,th,TH,55
2018-09-19,tr,TR,119
2018-09-19,tz,MA,30
2018-09-19,vi,VN,25
2018-09-19,zh,CN,41
2018-09-20,af,ZA,17
2018-09-20,ar,AR,4464
2018-09-20,az,AZ,20
2018-09-20,bg,BG,20
2018-09-20,bn,IN,36
2018-09-20,ca,ES,16
2018-09-20,da,DK,38
2018-09-20,de,DE,1013
2018-09-20,el,GR,41
2018-09-20,en,GB,10010
2018-09-20,en,US,37036
2018-09-20,es,ES,1310
2018-09-20,es,LA,1899
2018-09-20,ff,NG,252
2018-09-20,fi,FI,17
2018-09-20,fr,CA,11888
2018-09-20,fr,FR,851622
2018-09-20,ha,NG,49
2018-09-20,he,IL,35
2018-09-20,hi,IN,52
2018-09-20,ht,HT,293
2018-09-20,hu,HU,19
2018-09-20,id,ID,129
2018-09-20,it,IT,2712
2018-09-20,ja,JP,13
2018-09-20,mg,MG,531
2018-09-20,nb,NO,36
2018-09-20,nl,BE,58
2018-09-20,nl,NL,321
2018-09-20,pl,PL,40
2018-09-20,pt,BR,1464
2018-09-20,pt,PT,2655
2018-09-20,ro,RO,148
2018-09-20,ru,RU,109
2018-09-20,rw,RW,40
2018-09-20,so,SO,26
2018-09-20,sq,AL,21
2018-09-20,sv,SE,116
2018-09-20,sw,KE,149
2018-09-20,ta,IN,13
2018-09-20,th,TH,55
2018-09-20,tr,TR,118
2018-09-20,tz,MA,31
2018-09-20,vi,VN,25
2018-09-20,zh,CN,41
2018-09-21,af,ZA,17
2018-09-21,ar,AR,4475
2018-09-21,az,AZ,19
2018-09-21,bg,BG,20
2018-09-21,bn,IN,37
2018-09-21,ca,ES,16
2018-09-21,da,DK,38
2018-09-21,de,DE,1013
2018-09-21,el,GR,42
2018-09-21,en,GB,10024
2018-09-21,en,US,37110
2018-09-21,es,ES,1314
2018-09-21,es,LA,1892
2018-09-21,fa,IR,14
2018-09-21,ff,NG,252
2018-09-21,fi,FI,17
2018-09-21,fr,CA,11912
2018-09-21,fr,FR,852975
2018-09-21,ha,NG,49
2018-09-21,he,IL,35
2018-09-21,hi,IN,52
2018-09-21,ht,HT,292
2018-09-21,hu,HU,19
2018-09-21,id,ID,130
2018-09-21,it,IT,2712
2018-09-21,ja,JP,13
2018-09-21,mg,MG,538
2018-09-21,nb,NO,36
2018-09-21,nl,BE,58
2018-09-21,nl,NL,322
2018-09-21,pl,PL,41
2018-09-21,pt,BR,1471
2018-09-21,pt,PT,2661
2018-09-21,ro,RO,148
2018-09-21,ru,RU,109
2018-09-21,rw,RW,40
2018-09-21,so,SO,25
2018-09-21,sq,AL,21
2018-09-21,sv,SE,116
2018-09-21,sw,KE,148
2018-09-21,th,TH,55
2018-09-21,tr,TR,118
2018-09-21,tz,MA,31
2018-09-21,vi,VN,25
2018-09-21,zh,CN,41
2018-09-22,af,ZA,17
2018-09-22,ar,AR,4481
2018-09-22,az,AZ,21
2018-09-22,bg,BG,20
2018-09-22,bn,IN,37
2018-09-22,ca,ES,16
2018-09-22,da,DK,38
2018-09-22,de,DE,1020
2018-09-22,el,GR,42
2018-09-22,en,GB,10045
2018-09-22,en,US,37184
2018-09-22,es,ES,1315
2018-09-22,es,LA,1910
2018-09-22,fa,IR,14
2018-09-22,ff,NG,251
2018-09-22,fi,FI,17
2018-09-22,fr,CA,11921
2018-09-22,fr,FR,854147
2018-09-22,ha,NG,49
2018-09-22,he,IL,36
2018-09-22,hi,IN,53
2018-09-22,ht,HT,293
2018-09-22,hu,HU,19
2018-09-22,id,ID,132
2018-09-22,it,IT,2716
2018-09-22,ja,JP,13
2018-09-22,mg,MG,537
2018-09-22,nb,NO,36
2018-09-22,nl,BE,58
2018-09-22,nl,NL,322
2018-09-22,pl,PL,41
2018-09-22,pt,BR,1477
2018-09-22,pt,PT,2676
2018-09-22,ro,RO,149
2018-09-22,ru,RU,110
2018-09-22,rw,RW,40
2018-09-22,so,SO,25
2018-09-22,sq,AL,21
2018-09-22,sv,SE,117
2018-09-22,sw,KE,148
2018-09-22,th,TH,55
2018-09-22,tr,TR,119
2018-09-22,tz,MA,32
2018-09-22,vi,VN,25
2018-09-22,zh,CN,41
2018-09-23,af,ZA,17
2018-09-23,ar,AR,4491
2018-09-23,az,AZ,21
2018-09-23,bg,BG,20
2018-09-23,bn,IN,37
2018-09-23,ca,ES,16
2018-09-23,da,DK,38
2018-09-23,de,DE,1019
2018-09-23,el,GR,42
2018-09-23,en,GB,10064
2018-09-23,en,US,37257
2018-09-23,es,ES,1316
2018-09-23,es,LA,1908
2018-09-23,fa,IR,14
2018-09-23,ff,NG,258
2018-09-23,fi,FI,17
2018-09-23,fr,CA,11929
2018-09-23,fr,FR,855416
2018-09-23,ha,NG,49
2018-09-23,he,IL,36
2018-09-23,hi,IN,52
2018-09-23,ht,HT,296
2018-09-23,hu,HU,19
2018-09-23,id,ID,131
2018-09-23,it,IT,2718
2018-09-23,ja,JP,14
2018-09-23,mg,MG,545
2018-09-23,nb,NO,36
2018-09-23,nl,BE,59
2018-09-23,nl,NL,322
2018-09-23,pl,PL,41
2018-09-23,pt,BR,1483
2018-09-23,pt,PT,2685
2018-09-23,ro,RO,150
2018-09-23,ru,RU,110
2018-09-23,rw,RW,40
2018-09-23,so,SO,25
2018-09-23,sq,AL,21
2018-09-23,sv,SE,117
2018-09-23,sw,KE,148
2018-09-23,th,TH,55
2018-09-23,tr,TR,119
2018-09-23,tz,MA,31
2018-09-23,vi,VN,26
2018-09-23,zh,CN,40
2018-09-24,af,ZA,17
2018-09-24,ar,AR,4497
2018-09-24,az,AZ,20
2018-09-24,bg,BG,20
2018-09-24,bn,IN,36
2018-09-24,ca,ES,16
2018-09-24,da,DK,38
2018-09-24,de,DE,1023
2018-09-24,el,GR,42
2018-09-24,en,GB,10083
2018-09-24,en,US,37266
2018-09-24,es,ES,1315
2018-09-24,es,LA,1889
2018-09-24,fa,IR,14
2018-09-24,ff,NG,254
2018-09-24,fi,FI,17
2018-09-24,fr,CA,11955
2018-09-24,fr,FR,856843
2018-09-24,ha,NG,52
2018-09-24,he,IL,36
2018-09-24,hi,IN,52
2018-09-24,ht,HT,295
2018-09-24,hu,HU,19
2018-09-24,id,ID,129
2018-09-24,it,IT,2719
2018-09-24,ja,JP,14
2018-09-24,mg,MG,547
2018-09-24,nb,NO,36
2018-09-24,nl,BE,59
2018-09-24,nl,NL,322
2018-09-24,pl,PL,41
2018-09-24,pt,BR,1474
2018-09-24,pt,PT,2693
2018-09-24,ro,RO,150
2018-09-24,ru,RU,110
2018-09-24,rw,RW,41
2018-09-24,so,SO,25
2018-09-24,sq,AL,21
2018-09-24,sv,SE,116
2018-09-24,sw,KE,150
2018-09-24,th,TH,56
2018-09-24,tr,TR,119
2018-09-24,tz,MA,31
2018-09-24,vi,VN,27
2018-09-24,zh,CN,40
2018-09-25,af,ZA,17
2018-09-25,ar,AR,4513
2018-09-25,az,AZ,19
2018-09-25,bg,BG,20
2018-09-25,bn,IN,36
2018-09-25,ca,ES,16
2018-09-25,da,DK,38
2018-09-25,de,DE,1032
2018-09-25,el,GR,42
2018-09-25,en,GB,10101
2018-09-25,en,US,37373
2018-09-25,es,ES,1319
2018-09-25,es,LA,1906
2018-09-25,fa,IR,14
2018-09-25,ff,NG,258
2018-09-25,fi,FI,17
2018-09-25,fr,CA,11960
2018-09-25,fr,FR,858086
2018-09-25,ha,NG,50
2018-09-25,he,IL,36
2018-09-25,hi,IN,51
2018-09-25,ht,HT,296
2018-09-25,hu,HU,19
2018-09-25,id,ID,129
2018-09-25,it,IT,2719
2018-09-25,ja,JP,14
2018-09-25,mg,MG,556
2018-09-25,nb,NO,36
2018-09-25,nl,BE,59
2018-09-25,nl,NL,322
2018-09-25,pl,PL,41
2018-09-25,pt,BR,1494
2018-09-25,pt,PT,2691
2018-09-25,ro,RO,149
2018-09-25,ru,RU,111
2018-09-25,rw,RW,41
2018-09-25,so,SO,24
2018-09-25,sq,AL,21
2018-09-25,sv,SE,116
2018-09-25,sw,KE,149
2018-09-25,th,TH,56
2018-09-25,tr,TR,119
2018-09-25,tz,MA,31
2018-09-25,vi,VN,27
2018-09-25,zh,CN,40
2018-09-26,af,ZA,17
2018-09-26,ar,AR,4529
2018-09-26,az,AZ,20
2018-09-26,bg,BG,20
2018-09-26,bn,IN,36
2018-09-26,ca,ES,16
2018-09-26,da,DK,38
2018-09-26,de,DE,1034
2018-09-26,el,GR,42
2018-09-26,en,GB,10120
2018-09-26,en,US,37456
2018-09-26,es,ES,1322
2018-09-26,es,LA,1914
2018-09-26,fa,IR,14
2018-09-26,ff,NG,259
2018-09-26,fi,FI,17
2018-09-26,fr,CA,11970
2018-09-26,fr,FR,859303
2018-09-26,ha,NG,50
2018-09-26,he,IL,36
2018-09-26,hi,IN,51
2018-09-26,ht,HT,295
2018-09-26,hu,HU,19
2018-09-26,id,ID,130
2018-09-26,it,IT,2722
2018-09-26,ja,JP,14
2018-09-26,mg,MG,557
2018-09-26,nb,NO,36
2018-09-26,nl,BE,59
2018-09-26,nl,NL,322
2018-09-26,pl,PL,41
2018-09-26,pt,BR,1503
2018-09-26,pt,PT,2694
2018-09-26,ro,RO,150
2018-09-26,ru,RU,111
2018-09-26,rw,RW,41
2018-09-26,so,SO,24
2018-09-26,sq,AL,21
2018-09-26,sv,SE,116
2018-09-26,sw,KE,148
2018-09-26,th,TH,56
2018-09-26,tr,TR,119
2018-09-26,tz,MA,31
2018-09-26,vi,VN,27
2018-09-26,zh,CN,42
2018-09-27,af,ZA,17
2018-09-27,ar,AR,4536
2018-09-27,az,AZ,20
2018-09-27,bg,BG,20
2018-09-27,bn,IN,36
2018-09-27,ca,ES,16
2018-09-27,da,DK,38
2018-09-27,de,DE,1034
2018-09-27,el,GR,42
2018-09-27,en,GB,10138
2018-09-27,en,US,37524
2018-09-27,es,ES,1324
2018-09-27,es,LA,1918
2018-09-27,fa,IR,14
2018-09-27,ff,NG,259
2018-09-27,fi,FI,17
2018-09-27,fr,CA,11986
2018-09-27,fr,FR,860598
2018-09-27,ha,NG,50
2018-09-27,he,IL,36
2018-09-27,hi,IN,51
2018-09-27,ht,HT,295
2018-09-27,hu,HU,19
2018-09-27,id,ID,130
2018-09-27,it,IT,2725
2018-09-27,ja,JP,14
2018-09-27,mg,MG,559
2018-09-27,nb,NO,36
2018-09-27,nl,BE,59
2018-09-27,nl,NL,322
2018-09-27,pl,PL,41
2018-09-27,pt,BR,1509
2018-09-27,pt,PT,2698
2018-09-27,ro,RO,151
2018-09-27,ru,RU,111
2018-09-27,rw,RW,42
2018-09-27,so,SO,24
2018-09-27,sq,AL,21
2018-09-27,sv,SE,116
2018-09-27,sw,KE,148
2018-09-27,th,TH,56
2018-09-27,tr,TR,120
2018-09-27,tz,MA,31
2018-09-27,vi,VN,27
2018-09-27,zh,CN,43
2018-09-28,af,ZA,17
2018-09-28,ar,AR,4551
2018-09-28,az,AZ,20
2018-09-28,bg,BG,20
2018-09-28,bn,IN,36
2018-09-28,ca,ES,16
2018-09-28,da,DK,38
2018-09-28,de,DE,1045
2018-09-28,el,GR,42
2018-09-28,en,GB,10147
2018-09-28,en,US,37630
2018-09-28,es,ES,1327
2018-09-28,es,LA,1936
2018-09-28,fa,IR,14
2018-09-28,ff,NG,264
2018-09-28,fi,FI,17
2018-09-28,fr,CA,12000
2018-09-28,fr,FR,861695
2018-09-28,ha,NG,49
2018-09-28,he,IL,35
2018-09-28,hi,IN,52
2018-09-28,ht,HT,294
2018-09-28,hu,HU,19
2018-09-28,id,ID,129
2018-09-28,it,IT,2731
2018-09-28,ja,JP,14
2018-09-28,mg,MG,570
2018-09-28,nb,NO,36
2018-09-28,nl,BE,59
2018-09-28,nl,NL,323
2018-09-28,pl,PL,41
2018-09-28,pt,BR,1520
2018-09-28,pt,PT,2712
2018-09-28,ro,RO,151
2018-09-28,ru,RU,111
2018-09-28,rw,RW,43
2018-09-28,so,SO,23
2018-09-28,sq,AL,21
2018-09-28,sv,SE,115
2018-09-28,sw,KE,149
2018-09-28,th,TH,56
2018-09-28,tr,TR,120
2018-09-28,tz,MA,31
2018-09-28,vi,VN,27
2018-09-28,zh,CN,43
2018-09-29,af,ZA,17
2018-09-29,ar,AR,4558
2018-09-29,az,AZ,21
2018-09-29,bg,BG,20
2018-09-29,bn,IN,36
2018-09-29,ca,ES,16
2018-09-29,da,DK,38
2018-09-29,de,DE,1052
2018-09-29,el,GR,42
2018-09-29,en,GB,10168
2018-09-29,en,US,37706
2018-09-29,es,ES,1330
2018-09-29,es,LA,1940
2018-09-29,fa,IR,14
2018-09-29,ff,NG,264
2018-09-29,fi,FI,17
2018-09-29,fr,CA,12009
2018-09-29,fr,FR,862952
2018-09-29,ha,NG,49
2018-09-29,he,IL,35
2018-09-29,hi,IN,52
2018-09-29,ht,HT,295
2018-09-29,hu,HU,19
2018-09-29,id,ID,131
2018-09-29,it,IT,2737
2018-09-29,ja,JP,14
2018-09-29,mg,MG,568
2018-09-29,nb,NO,36
2018-09-29,nl,BE,59
2018-09-29,nl,NL,324
2018-09-29,pl,PL,41
2018-09-29,pt,BR,1535
2018-09-29,pt,PT,2716
2018-09-29,ro,RO,151
2018-09-29,ru,RU,112
2018-09-29,rw,RW,44
2018-09-29,so,SO,23
2018-09-29,sq,AL,22
2018-09-29,sv,SE,115
2018-09-29,sw,KE,150
2018-09-29,th,TH,56
2018-09-29,tr,TR,121
2018-09-29,tz,MA,32
2018-09-29,vi,VN,27
2018-09-29,zh,CN,43
2018-09-30,af,ZA,19
2018-09-30,ar,AR,4572
2018-09-30,az,AZ,21
2018-09-30,bg,BG,20
2018-09-30,bn,IN,36
2018-09-30,ca,ES,16
2018-09-30,da,DK,38
2018-09-30,de,DE,1055
2018-09-30,el,GR,42
2018-09-30,en,GB,10178
2018-09-30,en,US,37765
2018-09-30,es,ES,1335
2018-09-30,es,LA,1949
2018-09-30,fa,IR,14
2018-09-30,ff,NG,275
2018-09-30,fi,FI,17
2018-09-30,fr,CA,12021
2018-09-30,fr,FR,864154
2018-09-30,ha,NG,50
2018-09-30,he,IL,35
2018-09-30,hi,IN,51
2018-09-30,ht,HT,295
2018-09-30,hu,HU,19
2018-09-30,id,ID,131
2018-09-30,it,IT,2740
2018-09-30,ja,JP,14
2018-09-30,mg,MG,571
2018-09-30,nb,NO,36
2018-09-30,nl,BE,59
2018-09-30,nl,NL,325
2018-09-30,pl,PL,41
2018-09-30,pt,BR,1541
2018-09-30,pt,PT,2729
2018-09-30,ro,RO,151
2018-09-30,ru,RU,112
2018-09-30,rw,RW,43
2018-09-30,so,SO,23
2018-09-30,sq,AL,22
2018-09-30,sv,SE,116
2018-09-30,sw,KE,152
2018-09-30,th,TH,56
2018-09-30,tr,TR,121
2018-09-30,tz,MA,32
2018-09-30,vi,VN,27
2018-09-30,zh,CN,43
2018-10-01,af,ZA,19
2018-10-01,ar,AR,4583
2018-10-01,az,AZ,21
2018-10-01,bg,BG,20
2018-10-01,bn,IN,37
2018-10-01,ca,ES,16
2018-10-01,da,DK,38
2018-10-01,de,DE,1059
2018-10-01,el,GR,42
2018-10-01,en,GB,10195
2018-10-01,en,US,37819
2018-10-01,es,ES,1338
2018-10-01,es,LA,1950
2018-10-01,fa,IR,14
2018-10-01,ff,NG,275
2018-10-01,fi,FI,17
2018-10-01,fr,CA,12037
2018-10-01,fr,FR,865358
2018-10-01,ha,NG,50
2018-10-01,he,IL,35
2018-10-01,hi,IN,51
2018-10-01,ht,HT,296
2018-10-01,hu,HU,19
2018-10-01,id,ID,131
2018-10-01,it,IT,2743
2018-10-01,ja,JP,14
2018-10-01,mg,MG,571
2018-10-01,nb,NO,36
2018-10-01,nl,BE,59
2018-10-01,nl,NL,325
2018-10-01,pl,PL,41
2018-10-01,pt,BR,1542
2018-10-01,pt,PT,2733
2018-10-01,ro,RO,151
2018-10-01,ru,RU,112
2018-10-01,rw,RW,43
2018-10-01,so,SO,23
2018-10-01,sq,AL,22
2018-10-01,sv,SE,116
2018-10-01,sw,KE,153
2018-10-01,th,TH,56
2018-10-01,tr,TR,121
2018-10-01,tz,MA,32
2018-10-01,vi,VN,27
2018-10-01,zh,CN,43
2018-10-02,af,ZA,18
2018-10-02,ar,AR,4599
2018-10-02,az,AZ,21
2018-10-02,bg,BG,20
2018-10-02,bn,IN,37
2018-10-02,ca,ES,16
2018-10-02,da,DK,38
2018-10-02,de,DE,1057
2018-10-02,el,GR,42
2018-10-02,en,GB,10206
2018-10-02,en,US,37886
2018-10-02,es,ES,1339
2018-10-02,es,LA,1961
2018-10-02,fa,IR,14
2018-10-02,ff,NG,276
2018-10-02,fi,FI,17
2018-10-02,fr,CA,12045
2018-10-02,fr,FR,866610
2018-10-02,ha,NG,50
2018-10-02,he,IL,35
2018-10-02,hi,IN,52
2018-10-02,ht,HT,295
2018-10-02,hu,HU,19
2018-10-02,id,ID,134
2018-10-02,it,IT,2744
2018-10-02,ja,JP,15
2018-10-02,mg,MG,579
2018-10-02,nb,NO,36
2018-10-02,nl,BE,59
2018-10-02,nl,NL,325
2018-10-02,pl,PL,41
2018-10-02,pt,BR,1552
2018-10-02,pt,PT,2737
2018-10-02,ro,RO,151
2018-10-02,ru,RU,112
2018-10-02,rw,RW,44
2018-10-02,so,SO,23
2018-10-02,sq,AL,22
2018-10-02,sv,SE,116
2018-10-02,sw,KE,157
2018-10-02,th,TH,56
2018-10-02,tr,TR,121
2018-10-02,tz,MA,32
2018-10-02,vi,VN,27
